start_datetime,end_datetime,landmark_id,session_id,user_id
2024-09-14 14:24:56,2024-09-14 14:45:16,1,82,10
2024-08-31 20:11:00,2024-08-31 20:21:48,3,83,10
2024-09-03 04:41:59,2024-09-03 04:53:55,1,84,10
2024-09-16 11:00:35,2024-09-16 11:10:07,3,85,11
2024-09-04 03:32:51,2024-09-04 04:01:45,2,86,11
2024-09-01 11:28:03,2024-09-01 12:06:03,3,87,11
2024-09-22 12:46:14,2024-09-22 13:07:53,2,88,11
2024-09-17 08:39:31,2024-09-17 08:56:40,2,89,11
2024-08-30 05:26:23,2024-08-30 05:38:56,3,90,11
2024-08-28 12:38:01,2024-08-28 12:43:51,3,91,11
2024-09-07 21:02:52,2024-09-07 21:24:51,1,92,11
2024-08-29 06:54:23,2024-08-29 07:29:35,1,93,12
2024-09-07 03:50:32,2024-09-07 04:23:21,3,94,12
2024-09-16 23:15:17,2024-09-16 23:48:02,3,95,12
2024-09-10 01:17:46,2024-09-10 01:43:48,2,96,12
2024-09-20 14:05:00,2024-09-20 14:24:42,3,97,12
2024-09-07 01:21:17,2024-09-07 01:48:29,3,98,12
2024-09-12 17:34:07,2024-09-12 17:57:00,3,99,12
2024-09-10 04:13:16,2024-09-10 04:33:02,1,100,12
2024-09-08 05:42:51,2024-09-08 05:51:44,1,101,12
2024-09-14 07:04:57,2024-09-14 07:26:10,1,102,12
2024-08-28 11:01:18,2024-08-28 11:19:40,3,103,13
2024-08-26 15:14:29,2024-08-26 15:35:09,1,104,13
2024-09-17 10:15:11,2024-09-17 10:35:08,3,105,14
2024-09-05 10:01:06,2024-09-05 10:35:48,3,106,15
2024-09-13 06:36:19,2024-09-13 06:56:25,3,107,15
2024-09-15 13:51:54,2024-09-15 14:06:13,2,108,16
2024-08-29 11:08:53,2024-08-29 11:37:21,3,109,16
2024-09-11 18:53:04,2024-09-11 19:16:19,3,110,16
2024-09-06 08:47:27,2024-09-06 09:20:55,1,111,16
2024-09-09 10:40:36,2024-09-09 10:47:47,2,112,16
2024-08-31 08:01:41,2024-08-31 08:36:18,3,113,16
2024-08-29 19:52:21,2024-08-29 20:02:39,3,114,16
2024-09-09 11:22:50,2024-09-09 11:33:19,3,115,16
2024-09-24 06:13:22,2024-09-24 06:46:14,1,116,16
2024-09-13 15:56:18,2024-09-13 16:04:33,3,117,16
2024-09-06 09:52:45,2024-09-06 10:07:16,2,118,16
2024-09-04 15:37:57,2024-09-04 15:55:05,2,119,16
2024-09-10 07:22:22,2024-09-10 07:52:42,1,120,16
2024-09-04 20:33:28,2024-09-04 20:58:07,1,121,16
2024-09-10 01:01:41,2024-09-10 01:19:13,1,122,16
2024-09-22 11:18:37,2024-09-22 11:45:30,1,123,17
2024-09-20 13:55:03,2024-09-20 14:16:47,1,124,17
2024-09-25 00:48:14,2024-09-25 01:04:29,2,125,17
2024-08-26 13:32:25,2024-08-26 14:02:54,3,126,17
2024-09-06 02:44:32,2024-09-06 03:04:45,3,127,17
2024-09-03 19:03:10,2024-09-03 19:25:45,1,128,17
2024-09-11 04:07:45,2024-09-11 04:39:05,3,129,17
2024-09-14 15:29:35,2024-09-14 15:52:32,2,130,17
2024-09-07 06:50:16,2024-09-07 07:07:39,1,131,17
2024-09-16 17:58:08,2024-09-16 18:14:04,2,132,17
2024-09-22 01:59:25,2024-09-22 02:25:32,1,133,17
2024-09-10 08:50:55,2024-09-10 09:09:46,1,134,18
2024-08-26 05:37:03,2024-08-26 05:56:19,2,135,18
2024-09-05 22:49:31,2024-09-05 23:11:12,1,136,18
2024-09-05 18:29:11,2024-09-05 18:46:35,3,137,18
2024-09-05 01:39:01,2024-09-05 02:03:54,1,138,18
2024-09-01 13:12:34,2024-09-01 13:38:33,2,139,18
2024-09-19 23:32:32,2024-09-19 23:59:09,2,140,18
2024-09-13 19:58:17,2024-09-13 20:34:48,1,141,18
2024-09-11 18:49:59,2024-09-11 19:06:38,2,142,18
